"Region Code","TEA Region","County Code","County Name","Economic Status","8th Grade (FY 2006)","Enrolled in 9th Grade (FY 2007)","% Enrolled in 9th Grade (FY 2007)","Enrolled in 10th Grade(FY 2008)","% Enrolled in 10th Grade (FY 2008)","Enrolled in <10th Grade (FY 2008)","% Enrolled in <10th Grade (FY 2008)","High School Graduate FY 2009-2011","% High School Graduate FY 2009-2011","Enrolled TX 4-year","% Enrolled TX 4-year","Enrolled TX 2-year","% Enrolled TX 2-year","Enrolled in Higher Education","% Enrolled in Higher Education","No Public HS Grad Record Enrolled in Higher Ed","% No Public HS Grad Record Enrolled in Higher Ed","Higher Ed Degree or Certificate Texas","% Higher Ed Degree or Certificate Texas"
14,Abilene,030,CALLAHAN,Not Economically Disadvantaged,124,118,95.16%,115,92.74%,2,1.61%,105,84.68%,48,38.71%,41,33.06%,89,71.77%,3,2.42%,54,43.55%
14,Abilene,030,CALLAHAN,Economically Disadvantaged,96,87,90.63%,79,82.29%,10,10.42%,66,68.75%,17,17.71%,29,30.21%,46,47.92%,5,5.21%,15,15.63%
14,Abilene,047,COMANCHE,Not Economically Disadvantaged,78,77,98.72%,70,89.74%,4,5.13%,65,83.33%,36,46.15%,24,30.77%,60,76.92%,2,2.56%,25,32.05%
14,Abilene,047,COMANCHE,Economically Disadvantaged,115,106,92.17%,92,80.00%,11,9.57%,81,70.43%,16,13.91%,28,24.35%,44,38.26%,4,3.48%,13,11.30%
14,Abilene,067,EASTLAND,Not Economically Disadvantaged,110,109,99.09%,107,97.27%,0,0.00%,101,91.82%,40,36.36%,48,43.64%,88,80.00%,3,2.73%,45,40.91%
14,Abilene,067,EASTLAND,Economically Disadvantaged,128,123,96.09%,111,86.72%,7,5.47%,92,71.88%,17,13.28%,48,37.50%,65,50.78%,3,2.34%,26,20.31%
14,Abilene,076,FISHER,Not Economically Disadvantaged,17,17,100.0%,17,100.0%,0,0.00%,15,88.24%,10,58.82%,5,29.41%,15,88.24%,0,0.00%,8,47.06%
14,Abilene,076,FISHER,Economically Disadvantaged,41,40,97.56%,37,90.24%,0,0.00%,28,68.29%,3,7.32%,12,29.27%,15,36.59%,1,2.44%,5,12.20%
14,Abilene,104,HASKELL,Not Economically Disadvantaged,18,17,94.44%,17,94.44%,0,0.00%,18,100.0%,10,55.56%,4,22.22%,14,77.78%,0,0.00%,9,50.00%
14,Abilene,104,HASKELL,Economically Disadvantaged,47,44,93.62%,39,82.98%,2,4.26%,37,78.72%,13,27.66%,8,17.02%,21,44.68%,0,0.00%,8,17.02%
14,Abilene,127,JONES,Not Economically Disadvantaged,92,91,98.91%,89,96.74%,1,1.09%,87,94.57%,41,44.57%,31,33.70%,72,78.26%,0,0.00%,35,38.04%
14,Abilene,127,JONES,Economically Disadvantaged,130,121,93.08%,115,88.46%,5,3.85%,98,75.38%,27,20.77%,28,21.54%,55,42.31%,1,0.77%,23,17.69%
14,Abilene,168,MITCHELL,Not Economically Disadvantaged,40,38,95.00%,38,95.00%,0,0.00%,32,80.00%,11,27.50%,13,32.50%,24,60.00%,1,2.50%,12,30.00%
14,Abilene,168,MITCHELL,Economically Disadvantaged,68,64,94.12%,55,80.88%,7,10.29%,49,72.06%,6,8.82%,19,27.94%,25,36.76%,3,4.41%,11,16.18%
14,Abilene,177,NOLAN,Not Economically Disadvantaged,106,105,99.06%,99,93.40%,7,6.60%,96,90.57%,53,50.00%,28,26.42%,81,76.42%,1,0.94%,50,47.17%
14,Abilene,177,NOLAN,Economically Disadvantaged,129,120,93.02%,90,69.77%,26,20.16%,80,62.02%,8,6.20%,32,24.81%,40,31.01%,3,2.33%,11,8.53%
14,Abilene,208,SCURRY,Not Economically Disadvantaged,134,134,100.0%,124,92.54%,7,5.22%,114,85.07%,15,11.19%,76,56.72%,91,67.91%,1,0.75%,41,30.60%
14,Abilene,208,SCURRY,Economically Disadvantaged,120,110,91.67%,91,75.83%,23,19.17%,84,70.00%,3,2.50%,57,47.50%,60,50.00%,3,2.50%,25,20.83%
14,Abilene,209,SHACKELFORD,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
14,Abilene,209,SHACKELFORD,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
14,Abilene,215,STEPHENS,Not Economically Disadvantaged,63,63,100.0%,61,96.83%,1,1.59%,54,85.71%,20,31.75%,29,46.03%,49,77.78%,3,4.76%,21,33.33%
14,Abilene,215,STEPHENS,Economically Disadvantaged,73,70,95.89%,58,79.45%,7,9.59%,52,71.23%,7,9.59%,23,31.51%,30,41.10%,3,4.11%,8,10.96%
14,Abilene,217,STONEWALL,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
14,Abilene,217,STONEWALL,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
14,Abilene,221,TAYLOR,Not Economically Disadvantaged,904,848,93.81%,796,88.05%,37,4.09%,749,82.85%,338,37.39%,283,31.31%,621,68.69%,28,3.10%,327,36.17%
14,Abilene,221,TAYLOR,Economically Disadvantaged,782,718,91.82%,596,76.21%,114,14.58%,503,64.32%,85,10.87%,232,29.67%,317,40.54%,34,4.35%,90,11.51%
15,San Angelo,025,BROWN,Not Economically Disadvantaged,271,264,97.42%,254,93.73%,8,2.95%,232,85.61%,121,44.65%,70,25.83%,191,70.48%,13,4.80%,95,35.06%
15,San Angelo,025,BROWN,Economically Disadvantaged,286,267,93.36%,239,83.57%,23,8.04%,193,67.48%,43,15.03%,71,24.83%,114,39.86%,8,2.80%,41,14.34%
15,San Angelo,041,COKE,Not Economically Disadvantaged,33,32,96.97%,32,96.97%,0,0.00%,30,90.91%,7,21.21%,17,51.52%,24,72.73%,0,0.00%,7,21.21%
15,San Angelo,041,COKE,Economically Disadvantaged,35,34,97.14%,31,88.57%,2,5.71%,26,74.29%,4,11.43%,7,20.00%,11,31.43%,0,0.00%,0,0.00%
15,San Angelo,042,COLEMAN,Not Economically Disadvantaged,58,54,93.10%,54,93.10%,1,1.72%,49,84.48%,19,32.76%,18,31.03%,37,63.79%,1,1.72%,18,31.03%
15,San Angelo,042,COLEMAN,Economically Disadvantaged,81,79,97.53%,70,86.42%,4,4.94%,62,76.54%,9,11.11%,25,30.86%,34,41.98%,4,4.94%,9,11.11%
15,San Angelo,048,CONCHO,Not Economically Disadvantaged,11,11,100.0%,11,100.0%,0,0.00%,10,90.91%,4,36.36%,3,27.27%,7,63.64%,0,0.00%,3,27.27%
15,San Angelo,048,CONCHO,Economically Disadvantaged,19,19,100.0%,19,100.0%,0,0.00%,18,94.74%,5,26.32%,8,42.11%,13,68.42%,0,0.00%,1,5.26%
15,San Angelo,053,CROCKETT,Not Economically Disadvantaged,33,33,100.0%,30,90.91%,0,0.00%,29,87.88%,10,30.30%,11,33.33%,21,63.64%,2,6.06%,10,30.30%
15,San Angelo,053,CROCKETT,Economically Disadvantaged,26,24,92.31%,24,92.31%,1,3.85%,19,73.08%,2,7.69%,7,26.92%,9,34.62%,2,7.69%,2,7.69%
15,San Angelo,069,EDWARDS,Not Economically Disadvantaged,12,11,91.67%,10,83.33%,1,8.33%,10,83.33%,3,25.00%,4,33.33%,7,58.33%,0,0.00%,1,8.33%
15,San Angelo,069,EDWARDS,Economically Disadvantaged,54,49,90.74%,41,75.93%,6,11.11%,36,66.67%,12,22.22%,12,22.22%,24,44.44%,2,3.70%,7,12.96%
15,San Angelo,118,IRION,Not Economically Disadvantaged,19,19,100.0%,19,100.0%,0,0.00%,19,100.0%,11,57.89%,5,26.32%,16,84.21%,0,0.00%,6,31.58%
15,San Angelo,118,IRION,Economically Disadvantaged,13,13,100.0%,13,100.0%,0,0.00%,11,84.62%,2,15.38%,3,23.08%,5,38.46%,0,0.00%,1,7.69%
15,San Angelo,134,KIMBLE,Not Economically Disadvantaged,19,18,94.74%,18,94.74%,1,5.26%,18,94.74%,10,52.63%,4,21.05%,14,73.68%,0,0.00%,7,36.84%
15,San Angelo,134,KIMBLE,Economically Disadvantaged,27,23,85.19%,19,70.37%,3,11.11%,18,66.67%,6,22.22%,3,11.11%,9,33.33%,0,0.00%,3,11.11%
15,San Angelo,157,MASON,Not Economically Disadvantaged,16,16,100.0%,16,100.0%,0,0.00%,16,100.0%,8,50.00%,4,25.00%,12,75.00%,0,0.00%,7,43.75%
15,San Angelo,157,MASON,Economically Disadvantaged,24,21,87.50%,21,87.50%,0,0.00%,21,87.50%,8,33.33%,4,16.67%,12,50.00%,0,0.00%,8,33.33%
15,San Angelo,160,MCCULLOCH,Not Economically Disadvantaged,46,46,100.0%,44,95.65%,2,4.35%,44,95.65%,26,56.52%,8,17.39%,34,73.91%,1,2.17%,21,45.65%
15,San Angelo,160,MCCULLOCH,Economically Disadvantaged,65,59,90.77%,48,73.85%,6,9.23%,46,70.77%,15,23.08%,8,12.31%,23,35.38%,0,0.00%,5,7.69%
15,San Angelo,164,MENARD,Not Economically Disadvantaged,7,7,100.0%,7,100.0%,0,0.00%,6,85.71%,3,42.86%,2,28.57%,5,71.43%,0,0.00%,4,57.14%
15,San Angelo,164,MENARD,Economically Disadvantaged,27,27,100.0%,26,96.30%,0,0.00%,22,81.48%,6,22.22%,2,7.41%,8,29.63%,0,0.00%,3,11.11%
15,San Angelo,200,RUNNELS,Not Economically Disadvantaged,92,88,95.65%,85,92.39%,2,2.17%,80,86.96%,37,40.22%,26,28.26%,63,68.48%,3,3.26%,38,41.30%
15,San Angelo,200,RUNNELS,Economically Disadvantaged,97,87,89.69%,76,78.35%,11,11.34%,71,73.20%,18,18.56%,19,19.59%,37,38.14%,2,2.06%,14,14.43%
15,San Angelo,206,SAN SABA,Not Economically Disadvantaged,37,35,94.59%,35,94.59%,0,0.00%,32,86.49%,15,40.54%,11,29.73%,26,70.27%,1,2.70%,9,24.32%
15,San Angelo,206,SAN SABA,Economically Disadvantaged,60,58,96.67%,56,93.33%,1,1.67%,45,75.00%,11,18.33%,10,16.67%,21,35.00%,1,1.67%,4,6.67%
15,San Angelo,207,SCHLEICHER,Not Economically Disadvantaged,22,20,90.91%,19,86.36%,2,9.09%,20,90.91%,7,31.82%,7,31.82%,14,63.64%,0,0.00%,7,31.82%
15,San Angelo,207,SCHLEICHER,Economically Disadvantaged,17,16,94.12%,15,88.24%,0,0.00%,13,76.47%,0,0.00%,5,29.41%,5,29.41%,0,0.00%,1,5.88%
15,San Angelo,216,STERLING,Not Economically Disadvantaged,14,14,100.0%,14,100.0%,0,0.00%,13,92.86%,4,28.57%,5,35.71%,9,64.29%,0,0.00%,4,28.57%
15,San Angelo,216,STERLING,Economically Disadvantaged,13,13,100.0%,12,92.31%,0,0.00%,11,84.62%,1,7.69%,6,46.15%,7,53.85%,0,0.00%,1,7.69%
15,San Angelo,218,SUTTON,Not Economically Disadvantaged,47,46,97.87%,45,95.74%,0,0.00%,40,85.11%,20,42.55%,11,23.40%,31,65.96%,2,4.26%,15,31.91%
15,San Angelo,218,SUTTON,Economically Disadvantaged,31,28,90.32%,24,77.42%,0,0.00%,21,67.74%,5,16.13%,9,29.03%,14,45.16%,0,0.00%,3,9.68%
15,San Angelo,226,TOM GREEN,Not Economically Disadvantaged,717,679,94.70%,642,89.54%,23,3.21%,593,82.71%,312,43.51%,153,21.34%,465,64.85%,16,2.23%,229,31.94%
15,San Angelo,226,TOM GREEN,Economically Disadvantaged,717,636,88.70%,554,77.27%,102,14.23%,490,68.34%,112,15.62%,151,21.06%,263,36.68%,22,3.07%,54,7.53%
15,San Angelo,233,VAL VERDE,Not Economically Disadvantaged,206,196,95.15%,188,91.26%,5,2.43%,171,83.01%,61,29.61%,80,38.83%,141,68.45%,7,3.40%,73,35.44%
15,San Angelo,233,VAL VERDE,Economically Disadvantaged,620,556,89.68%,490,79.03%,75,12.10%,411,66.29%,66,10.65%,206,33.23%,272,43.87%,17,2.74%,92,14.84%
16,Amarillo,006,ARMSTRONG,Not Economically Disadvantaged,19,19,100.0%,19,100.0%,0,0.00%,18,94.74%,8,42.11%,8,42.11%,16,84.21%,1,5.26%,7,36.84%
16,Amarillo,006,ARMSTRONG,Economically Disadvantaged,14,13,92.86%,13,92.86%,0,0.00%,13,92.86%,4,28.57%,6,42.86%,10,71.43%,0,0.00%,5,35.71%
16,Amarillo,023,BRISCOE,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
16,Amarillo,023,BRISCOE,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
16,Amarillo,033,CARSON,Not Economically Disadvantaged,75,73,97.33%,70,93.33%,1,1.33%,64,85.33%,31,41.33%,30,40.00%,61,81.33%,3,4.00%,36,48.00%
16,Amarillo,033,CARSON,Economically Disadvantaged,33,31,93.94%,27,81.82%,2,6.06%,24,72.73%,6,18.18%,9,27.27%,15,45.45%,0,0.00%,5,15.15%
16,Amarillo,035,CASTRO,Not Economically Disadvantaged,35,35,100.0%,34,97.14%,1,2.86%,33,94.29%,16,45.71%,12,34.29%,28,80.00%,0,0.00%,21,60.00%
16,Amarillo,035,CASTRO,Economically Disadvantaged,88,84,95.45%,76,86.36%,7,7.95%,62,70.45%,19,21.59%,27,30.68%,46,52.27%,3,3.41%,14,15.91%
16,Amarillo,038,CHILDRESS,Not Economically Disadvantaged,47,46,97.87%,42,89.36%,0,0.00%,40,85.11%,13,27.66%,20,42.55%,33,70.21%,1,2.13%,18,38.30%
16,Amarillo,038,CHILDRESS,Economically Disadvantaged,48,47,97.92%,42,87.50%,2,4.17%,33,68.75%,2,4.17%,10,20.83%,12,25.00%,0,0.00%,4,8.33%
16,Amarillo,044,COLLINGSWORTH,Not Economically Disadvantaged,26,25,96.15%,25,96.15%,0,0.00%,25,96.15%,14,53.85%,4,15.38%,18,69.23%,1,3.85%,8,30.77%
16,Amarillo,044,COLLINGSWORTH,Economically Disadvantaged,36,34,94.44%,32,88.89%,1,2.78%,25,69.44%,8,22.22%,8,22.22%,16,44.44%,2,5.56%,4,11.11%
16,Amarillo,056,DALLAM,Not Economically Disadvantaged,59,56,94.92%,54,91.53%,2,3.39%,54,91.53%,21,35.59%,21,35.59%,42,71.19%,1,1.69%,20,33.90%
16,Amarillo,056,DALLAM,Economically Disadvantaged,76,63,82.89%,59,77.63%,0,0.00%,49,64.47%,9,11.84%,14,18.42%,23,30.26%,1,1.32%,10,13.16%
16,Amarillo,059,DEAF SMITH,Not Economically Disadvantaged,79,76,96.20%,75,94.94%,4,5.06%,66,83.54%,34,43.04%,24,30.38%,58,73.42%,4,5.06%,28,35.44%
16,Amarillo,059,DEAF SMITH,Economically Disadvantaged,236,221,93.64%,187,79.24%,28,11.86%,154,65.25%,29,12.29%,65,27.54%,94,39.83%,5,2.12%,34,14.41%
16,Amarillo,065,DONLEY,Not Economically Disadvantaged,16,16,100.0%,16,100.0%,0,0.00%,15,93.75%,3,18.75%,10,62.50%,13,81.25%,0,0.00%,7,43.75%
16,Amarillo,065,DONLEY,Economically Disadvantaged,44,43,97.73%,41,93.18%,1,2.27%,35,79.55%,7,15.91%,20,45.45%,27,61.36%,1,2.27%,8,18.18%
16,Amarillo,090,GRAY,Not Economically Disadvantaged,161,152,94.41%,140,86.96%,12,7.45%,130,80.75%,43,26.71%,66,40.99%,109,67.70%,11,6.83%,51,31.68%
16,Amarillo,090,GRAY,Economically Disadvantaged,127,119,93.70%,96,75.59%,13,10.24%,81,63.78%,14,11.02%,44,34.65%,58,45.67%,10,7.87%,17,13.39%
16,Amarillo,096,HALL,Not Economically Disadvantaged,21,20,95.24%,20,95.24%,0,0.00%,19,90.48%,12,57.14%,3,14.29%,15,71.43%,0,0.00%,12,57.14%
16,Amarillo,096,HALL,Economically Disadvantaged,40,38,95.00%,38,95.00%,0,0.00%,32,80.00%,7,17.50%,13,32.50%,20,50.00%,2,5.00%,8,20.00%
16,Amarillo,098,HANSFORD,Not Economically Disadvantaged,37,37,100.0%,36,97.30%,1,2.70%,35,94.59%,21,56.76%,6,16.22%,27,72.97%,0,0.00%,15,40.54%
16,Amarillo,098,HANSFORD,Economically Disadvantaged,57,56,98.25%,57,100.0%,0,0.00%,50,87.72%,9,15.79%,18,31.58%,27,47.37%,0,0.00%,9,15.79%
16,Amarillo,103,HARTLEY,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
16,Amarillo,103,HARTLEY,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
16,Amarillo,106,HEMPHILL,Not Economically Disadvantaged,30,28,93.33%,26,86.67%,2,6.67%,22,73.33%,10,33.33%,7,23.33%,17,56.67%,0,0.00%,10,33.33%
16,Amarillo,106,HEMPHILL,Economically Disadvantaged,19,17,89.47%,14,73.68%,4,21.05%,12,63.16%,2,10.53%,3,15.79%,5,26.32%,1,5.26%,2,10.53%
16,Amarillo,117,HUTCHINSON,Not Economically Disadvantaged,181,169,93.37%,160,88.40%,5,2.76%,146,80.66%,34,18.78%,80,44.20%,114,62.98%,6,3.31%,57,31.49%
16,Amarillo,117,HUTCHINSON,Economically Disadvantaged,136,120,88.24%,111,81.62%,6,4.41%,89,65.44%,3,2.21%,56,41.18%,59,43.38%,8,5.88%,14,10.29%
16,Amarillo,148,LIPSCOMB,Not Economically Disadvantaged,26,23,88.46%,24,92.31%,0,0.00%,23,88.46%,7,26.92%,5,19.23%,12,46.15%,0,0.00%,6,23.08%
16,Amarillo,148,LIPSCOMB,Economically Disadvantaged,36,34,94.44%,33,91.67%,0,0.00%,29,80.56%,5,13.89%,10,27.78%,15,41.67%,0,0.00%,4,11.11%
16,Amarillo,171,MOORE,Not Economically Disadvantaged,159,151,94.97%,149,93.71%,3,1.89%,129,81.13%,34,21.38%,61,38.36%,95,59.75%,2,1.26%,49,30.82%
16,Amarillo,171,MOORE,Economically Disadvantaged,160,145,90.63%,140,87.50%,9,5.63%,123,76.88%,8,5.00%,75,46.88%,83,51.88%,8,5.00%,33,20.63%
16,Amarillo,179,OCHILTREE,Not Economically Disadvantaged,65,62,95.38%,61,93.85%,3,4.62%,60,92.31%,14,21.54%,29,44.62%,43,66.15%,1,1.54%,18,27.69%
16,Amarillo,179,OCHILTREE,Economically Disadvantaged,90,80,88.89%,58,64.44%,21,23.33%,67,74.44%,8,8.89%,20,22.22%,28,31.11%,1,1.11%,9,10.00%
16,Amarillo,180,OLDHAM,Not Economically Disadvantaged,23,23,100.0%,23,100.0%,0,0.00%,21,91.30%,10,43.48%,8,34.78%,18,78.26%,0,0.00%,8,34.78%
16,Amarillo,180,OLDHAM,Economically Disadvantaged,65,59,90.77%,56,86.15%,4,6.15%,45,69.23%,8,12.31%,24,36.92%,32,49.23%,3,4.62%,4,6.15%
16,Amarillo,185,PARMER,Not Economically Disadvantaged,41,40,97.56%,39,95.12%,1,2.44%,38,92.68%,15,36.59%,15,36.59%,30,73.17%,0,0.00%,22,53.66%
16,Amarillo,185,PARMER,Economically Disadvantaged,142,135,95.07%,124,87.32%,2,1.41%,106,74.65%,28,19.72%,55,38.73%,83,58.45%,4,2.82%,38,26.76%
16,Amarillo,188,POTTER,Not Economically Disadvantaged,1145,1104,96.42%,1049,91.62%,40,3.49%,986,86.11%,285,24.89%,533,46.55%,818,71.44%,51,4.45%,406,35.46%
16,Amarillo,188,POTTER,Economically Disadvantaged,1294,1212,93.66%,998,77.13%,162,12.52%,878,67.85%,82,6.34%,491,37.94%,573,44.28%,55,4.25%,115,8.89%
16,Amarillo,191,RANDALL,Not Economically Disadvantaged,527,503,95.45%,486,92.22%,8,1.52%,440,83.49%,170,32.26%,213,40.42%,383,72.68%,25,4.74%,198,37.57%
16,Amarillo,191,RANDALL,Economically Disadvantaged,146,137,93.84%,126,86.30%,3,2.05%,104,71.23%,19,13.01%,50,34.25%,69,47.26%,7,4.79%,19,13.01%
16,Amarillo,197,ROBERTS,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
16,Amarillo,197,ROBERTS,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
16,Amarillo,211,SHERMAN,Not Economically Disadvantaged,28,27,96.43%,26,92.86%,0,0.00%,15,53.57%,8,28.57%,4,14.29%,12,42.86%,2,7.14%,7,25.00%
16,Amarillo,211,SHERMAN,Economically Disadvantaged,32,29,90.63%,27,84.38%,1,3.13%,26,81.25%,2,6.25%,9,28.13%,11,34.38%,1,3.13%,4,12.50%
16,Amarillo,219,SWISHER,Not Economically Disadvantaged,32,31,96.88%,29,90.63%,1,3.13%,30,93.75%,13,40.63%,8,25.00%,21,65.63%,1,3.13%,9,28.13%
16,Amarillo,219,SWISHER,Economically Disadvantaged,67,63,94.03%,63,94.03%,2,2.99%,55,82.09%,14,20.90%,15,22.39%,29,43.28%,1,1.49%,10,14.93%
16,Amarillo,242,WHEELER,Not Economically Disadvantaged,47,44,93.62%,42,89.36%,2,4.26%,39,82.98%,11,23.40%,18,38.30%,29,61.70%,0,0.00%,11,23.40%
16,Amarillo,242,WHEELER,Economically Disadvantaged,34,31,91.18%,27,79.41%,2,5.88%,24,70.59%,6,17.65%,7,20.59%,13,38.24%,0,0.00%,2,5.88%
17,Lubbock,009,BAILEY,Not Economically Disadvantaged,25,24,96.00%,24,96.00%,0,0.00%,24,96.00%,10,40.00%,6,24.00%,16,64.00%,1,4.00%,9,36.00%
17,Lubbock,009,BAILEY,Economically Disadvantaged,69,65,94.20%,58,84.06%,8,11.59%,53,76.81%,9,13.04%,15,21.74%,24,34.78%,1,1.45%,11,15.94%
17,Lubbock,017,BORDEN,Not Economically Disadvantaged,11,11,100.0%,11,100.0%,0,0.00%,11,100.0%,4,36.36%,5,45.45%,9,81.82%,0,0.00%,7,63.64%
17,Lubbock,017,BORDEN,Economically Disadvantaged,5,5,100.0%,5,100.0%,0,0.00%,5,100.0%,3,60.00%,2,40.00%,5,100.0%,0,0.00%,4,80.00%
17,Lubbock,040,COCHRAN,Not Economically Disadvantaged,15,15,100.0%,15,100.0%,0,0.00%,15,100.0%,4,26.67%,6,40.00%,10,66.67%,0,0.00%,7,46.67%
17,Lubbock,040,COCHRAN,Economically Disadvantaged,47,44,93.62%,38,80.85%,3,6.38%,37,78.72%,3,6.38%,19,40.43%,22,46.81%,0,0.00%,9,19.15%
17,Lubbock,051,COTTLE,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
17,Lubbock,051,COTTLE,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
17,Lubbock,054,CROSBY,Not Economically Disadvantaged,18,18,100.0%,18,100.0%,0,0.00%,17,94.44%,9,50.00%,5,27.78%,14,77.78%,0,0.00%,9,50.00%
17,Lubbock,054,CROSBY,Economically Disadvantaged,79,77,97.47%,73,92.41%,3,3.80%,60,75.95%,7,8.86%,24,30.38%,31,39.24%,2,2.53%,11,13.92%
17,Lubbock,058,DAWSON,Not Economically Disadvantaged,70,65,92.86%,61,87.14%,5,7.14%,56,80.00%,18,25.71%,20,28.57%,38,54.29%,1,1.43%,18,25.71%
17,Lubbock,058,DAWSON,Economically Disadvantaged,114,103,90.35%,93,81.58%,13,11.40%,80,70.18%,5,4.39%,30,26.32%,35,30.70%,1,0.88%,8,7.02%
17,Lubbock,063,DICKENS,Not Economically Disadvantaged,11,11,100.0%,11,100.0%,0,0.00%,11,100.0%,4,36.36%,5,45.45%,9,81.82%,0,0.00%,4,36.36%
17,Lubbock,063,DICKENS,Economically Disadvantaged,19,19,100.0%,19,100.0%,0,0.00%,14,73.68%,2,10.53%,5,26.32%,7,36.84%,0,0.00%,3,15.79%
17,Lubbock,077,FLOYD,Not Economically Disadvantaged,55,55,100.0%,53,96.36%,1,1.82%,51,92.73%,23,41.82%,19,34.55%,42,76.36%,1,1.82%,22,40.00%
17,Lubbock,077,FLOYD,Economically Disadvantaged,72,67,93.06%,59,81.94%,6,8.33%,46,63.89%,7,9.72%,21,29.17%,28,38.89%,1,1.39%,5,6.94%
17,Lubbock,083,GAINES,Not Economically Disadvantaged,107,104,97.20%,103,96.26%,1,0.93%,96,89.72%,32,29.91%,27,25.23%,59,55.14%,1,0.93%,36,33.64%
17,Lubbock,083,GAINES,Economically Disadvantaged,103,95,92.23%,87,84.47%,2,1.94%,83,80.58%,8,7.77%,26,25.24%,34,33.01%,1,0.97%,13,12.62%
17,Lubbock,085,GARZA,Not Economically Disadvantaged,40,39,97.50%,39,97.50%,0,0.00%,36,90.00%,14,35.00%,17,42.50%,31,77.50%,1,2.50%,12,30.00%
17,Lubbock,085,GARZA,Economically Disadvantaged,50,48,96.00%,45,90.00%,3,6.00%,37,74.00%,8,16.00%,12,24.00%,20,40.00%,0,0.00%,4,8.00%
17,Lubbock,095,HALE,Not Economically Disadvantaged,252,241,95.63%,210,83.33%,25,9.92%,209,82.94%,89,35.32%,82,32.54%,171,67.86%,5,1.98%,89,35.32%
17,Lubbock,095,HALE,Economically Disadvantaged,350,329,94.00%,273,78.00%,44,12.57%,234,66.86%,50,14.29%,83,23.71%,133,38.00%,12,3.43%,32,9.14%
17,Lubbock,110,HOCKLEY,Not Economically Disadvantaged,160,155,96.88%,146,91.25%,6,3.75%,139,86.88%,32,20.00%,88,55.00%,120,75.00%,4,2.50%,63,39.38%
17,Lubbock,110,HOCKLEY,Economically Disadvantaged,207,202,97.58%,172,83.09%,20,9.66%,154,74.40%,10,4.83%,86,41.55%,96,46.38%,1,0.48%,23,11.11%
17,Lubbock,132,KENT,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
17,Lubbock,132,KENT,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
17,Lubbock,135,KING,Not Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
17,Lubbock,135,KING,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
17,Lubbock,140,LAMB,Not Economically Disadvantaged,86,85,98.84%,80,93.02%,4,4.65%,78,90.70%,27,31.40%,33,38.37%,60,69.77%,1,1.16%,31,36.05%
17,Lubbock,140,LAMB,Economically Disadvantaged,168,161,95.83%,134,79.76%,15,8.93%,113,67.26%,14,8.33%,51,30.36%,65,38.69%,3,1.79%,22,13.10%
17,Lubbock,152,LUBBOCK,Not Economically Disadvantaged,1524,1477,96.92%,1391,91.27%,45,2.95%,1302,85.43%,497,32.61%,547,35.89%,1044,68.50%,49,3.22%,503,33.01%
17,Lubbock,152,LUBBOCK,Economically Disadvantaged,1661,1544,92.96%,1345,80.98%,153,9.21%,1095,65.92%,152,9.15%,437,26.31%,589,35.46%,42,2.53%,109,6.56%
17,Lubbock,153,LYNN,Not Economically Disadvantaged,35,35,100.0%,35,100.0%,0,0.00%,32,91.43%,14,40.00%,14,40.00%,28,80.00%,2,5.71%,14,40.00%
17,Lubbock,153,LYNN,Economically Disadvantaged,86,76,88.37%,70,81.40%,9,10.47%,65,75.58%,6,6.98%,17,19.77%,23,26.74%,2,2.33%,4,4.65%
17,Lubbock,173,MOTLEY,Economically Disadvantaged,,,,,,,,,,,,,,,,,,,
17,Lubbock,223,TERRY,Not Economically Disadvantaged,54,53,98.15%,51,94.44%,2,3.70%,48,88.89%,20,37.04%,23,42.59%,43,79.63%,2,3.70%,17,31.48%
17,Lubbock,223,TERRY,Economically Disadvantaged,117,110,94.02%,101,86.32%,11,9.40%,83,70.94%,8,6.84%,32,27.35%,40,34.19%,0,0.00%,10,8.55%
17,Lubbock,251,YOAKUM,Not Economically Disadvantaged,60,60,100.0%,57,95.00%,1,1.67%,56,93.33%,19,31.67%,22,36.67%,41,68.33%,0,0.00%,26,43.33%
17,Lubbock,251,YOAKUM,Economically Disadvantaged,63,58,92.06%,56,88.89%,1,1.59%,50,79.37%,7,11.11%,19,30.16%,26,41.27%,0,0.00%,12,19.05%
18,Midland,002,ANDREWS,Not Economically Disadvantaged,126,122,96.83%,113,89.68%,7,5.56%,106,84.13%,22,17.46%,37,29.37%,59,46.83%,2,1.59%,22,17.46%
