DISTRICT,DISTNAME,REGION,REGNNAME,COUNTY,CNTYNAME,DFLCHART,DFLALTED
"'239901","BRENHAM ISD","'06","REGION 06: HUNTSVILLE","'239","WASHINGTON","N","N"
"'239903","BURTON ISD","'06","REGION 06: HUNTSVILLE","'239","WASHINGTON","N","N"
"'240801","TRIUMPH PUBLIC HIGH SCHOOLS-LAREDO","'01","REGION 01: EDINBURG","'240","WEBB","Y","Y"
"'240901","LAREDO ISD","'01","REGION 01: EDINBURG","'240","WEBB","N","N"
"'240903","UNITED ISD","'01","REGION 01: EDINBURG","'240","WEBB","N","N"
"'240904","WEBB CISD","'01","REGION 01: EDINBURG","'240","WEBB","N","N"
"'241901","BOLING ISD","'03","REGION 03: VICTORIA","'241","WHARTON","N","N"
"'241902","EAST BERNARD ISD","'03","REGION 03: VICTORIA","'241","WHARTON","N","N"
"'241903","EL CAMPO ISD","'03","REGION 03: VICTORIA","'241","WHARTON","N","N"
"'241904","WHARTON ISD","'03","REGION 03: VICTORIA","'241","WHARTON","N","N"
"'241906","LOUISE ISD","'03","REGION 03: VICTORIA","'241","WHARTON","N","N"
"'242902","SHAMROCK ISD","'16","REGION 16: AMARILLO","'242","WHEELER","N","N"
"'242903","WHEELER ISD","'16","REGION 16: AMARILLO","'242","WHEELER","N","N"
"'242905","KELTON ISD","'16","REGION 16: AMARILLO","'242","WHEELER","N","N"
"'242906","FORT ELLIOTT CISD","'16","REGION 16: AMARILLO","'242","WHEELER","N","N"
"'243901","BURKBURNETT ISD","'09","REGION 09: WICHITA FALLS","'243","WICHITA","N","N"
"'243902","ELECTRA ISD","'09","REGION 09: WICHITA FALLS","'243","WICHITA","N","N"
"'243903","IOWA PARK CISD","'09","REGION 09: WICHITA FALLS","'243","WICHITA","N","N"
"'243905","WICHITA FALLS ISD","'09","REGION 09: WICHITA FALLS","'243","WICHITA","N","N"
"'243906","CITY VIEW ISD","'09","REGION 09: WICHITA FALLS","'243","WICHITA","N","N"
"'244901","HARROLD ISD","'09","REGION 09: WICHITA FALLS","'244","WILBARGER","N","N"
"'244903","VERNON ISD","'09","REGION 09: WICHITA FALLS","'244","WILBARGER","N","N"
"'244905","NORTHSIDE ISD","'09","REGION 09: WICHITA FALLS","'244","WILBARGER","N","N"
"'245901","LASARA ISD","'01","REGION 01: EDINBURG","'245","WILLACY","N","N"
"'245902","LYFORD CISD","'01","REGION 01: EDINBURG","'245","WILLACY","N","N"
"'245903","RAYMONDVILLE ISD","'01","REGION 01: EDINBURG","'245","WILLACY","N","N"
"'245904","SAN PERLITA ISD","'01","REGION 01: EDINBURG","'245","WILLACY","N","N"
"'246801","MERIDIAN WORLD SCHOOL LLC","'13","REGION 13: AUSTIN","'246","WILLIAMSON","Y","N"
"'246802","GOODWATER MONTESSORI SCHOOL","'13","REGION 13: AUSTIN","'246","WILLIAMSON","Y","N"
"'246902","FLORENCE ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'246904","GEORGETOWN ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'246905","GRANGER ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'246906","HUTTO ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'246907","JARRELL ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'246908","LIBERTY HILL ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'246909","ROUND ROCK ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'246911","TAYLOR ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'246912","THRALL ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'246913","LEANDER ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'246914","COUPLAND ISD","'13","REGION 13: AUSTIN","'246","WILLIAMSON","N","N"
"'247901","FLORESVILLE ISD","'20","REGION 20: SAN ANTONIO","'247","WILSON","N","N"
"'247903","LA VERNIA ISD","'20","REGION 20: SAN ANTONIO","'247","WILSON","N","N"
"'247904","POTH ISD","'20","REGION 20: SAN ANTONIO","'247","WILSON","N","N"
"'247906","STOCKDALE ISD","'20","REGION 20: SAN ANTONIO","'247","WILSON","N","N"
"'248901","KERMIT ISD","'18","REGION 18: MIDLAND","'248","WINKLER","N","N"
"'248902","WINK-LOVING ISD","'18","REGION 18: MIDLAND","'248","WINKLER","N","N"
"'249901","ALVORD ISD","'11","REGION 11: FORT WORTH","'249","WISE","N","N"
"'249902","BOYD ISD","'11","REGION 11: FORT WORTH","'249","WISE","N","N"
"'249903","BRIDGEPORT ISD","'11","REGION 11: FORT WORTH","'249","WISE","N","N"
"'249904","CHICO ISD","'11","REGION 11: FORT WORTH","'249","WISE","N","N"
"'249905","DECATUR ISD","'11","REGION 11: FORT WORTH","'249","WISE","N","N"
"'249906","PARADISE ISD","'11","REGION 11: FORT WORTH","'249","WISE","N","N"
"'249908","SLIDELL ISD","'11","REGION 11: FORT WORTH","'249","WISE","N","N"
"'250902","HAWKINS ISD","'07","REGION 07: KILGORE","'250","WOOD","N","N"
"'250903","MINEOLA ISD","'07","REGION 07: KILGORE","'250","WOOD","N","N"
"'250904","QUITMAN ISD","'07","REGION 07: KILGORE","'250","WOOD","N","N"
"'250905","YANTIS ISD","'07","REGION 07: KILGORE","'250","WOOD","N","N"
"'250906","ALBA-GOLDEN ISD","'07","REGION 07: KILGORE","'250","WOOD","N","N"
"'250907","WINNSBORO ISD","'07","REGION 07: KILGORE","'250","WOOD","N","N"
"'251901","DENVER CITY ISD","'17","REGION 17: LUBBOCK","'251","YOAKUM","N","N"
"'251902","PLAINS ISD","'17","REGION 17: LUBBOCK","'251","YOAKUM","N","N"
"'252901","GRAHAM ISD","'09","REGION 09: WICHITA FALLS","'252","YOUNG","N","N"
"'252902","NEWCASTLE ISD","'09","REGION 09: WICHITA FALLS","'252","YOUNG","N","N"
"'252903","OLNEY ISD","'09","REGION 09: WICHITA FALLS","'252","YOUNG","N","N"
"'253901","ZAPATA COUNTY ISD","'01","REGION 01: EDINBURG","'253","ZAPATA","N","N"
"'254901","CRYSTAL CITY ISD","'20","REGION 20: SAN ANTONIO","'254","ZAVALA","N","N"
"'254902","LA PRYOR ISD","'20","REGION 20: SAN ANTONIO","'254","ZAVALA","N","N"
